version 2
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver$EmptyBodyCheckingHttpInputMessage
instanceKlass org/springframework/web/bind/annotation/MatrixVariable
instanceKlass jakarta/servlet/http/Cookie
instanceKlass jakarta/servlet/http/HttpServlet$TomcatHack
instanceKlass sun/util/resources/Bundles$2
instanceKlass java/util/ArrayList$SubList$1
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass  @bci com/seminario/backend/service/VendedorService visualizarVendedores (Lcom/seminario/backend/model/Coordenada;)Lcom/seminario/backend/dto/response/VisualizarVendedoresResponseDTO; 224 <appendix> argL0 ; # com/seminario/backend/service/VendedorService$$Lambda+0x00000233019abc98
instanceKlass  @bci org/springframework/transaction/support/AbstractPlatformTransactionManager processCommit (Lorg/springframework/transaction/support/DefaultTransactionStatus;)V 285 <appendix> member <vmtarget> ; # org/springframework/transaction/support/AbstractPlatformTransactionManager$$Lambda+0x0000023301b63768
instanceKlass  @bci org/hibernate/engine/internal/EntityEntryContext downgradeLocks ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/EntityEntryContext$$Lambda+0x0000023301b63540
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 284 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000023301b63328
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 270 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000023301b63110
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 256 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000023301b62ef0
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 206 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000023301b62cd0
instanceKlass  @bci org/springframework/transaction/support/AbstractPlatformTransactionManager processCommit (Lorg/springframework/transaction/support/DefaultTransactionStatus;)V 117 <appendix> member <vmtarget> ; # org/springframework/transaction/support/AbstractPlatformTransactionManager$$Lambda+0x0000023301b62aa0
instanceKlass  @bci org/hibernate/internal/SessionImpl autoFlushIfRequired (Ljava/util/Set;Z)Z 32 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000023301b62878
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitQuerySpec (Lorg/hibernate/query/sqm/tree/select/SqmQuerySpec;)Lorg/hibernate/sql/ast/tree/select/QuerySpec; 211 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000023301b62658
instanceKlass org/hibernate/FlushMode$1
instanceKlass  @bci org/hibernate/internal/SessionImpl autoPreFlush ()V 20 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000023301b62230
instanceKlass  @bci org/springframework/data/jpa/repository/support/SimpleJpaRepository applyQueryHints (Ljakarta/persistence/Query;)V 48 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda+0x0000023301b62000
instanceKlass  @bci org/springframework/data/jpa/repository/support/QueryHints from ([Lorg/springframework/data/jpa/repository/support/QueryHints;)Lorg/springframework/data/jpa/repository/support/QueryHints; 41 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/QueryHints$$Lambda+0x0000023301b67cd8
instanceKlass  @bci org/springframework/data/jpa/repository/support/DefaultQueryHints getFetchGraphs ()Lorg/springframework/data/jpa/repository/support/QueryHints; 22 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/DefaultQueryHints$$Lambda+0x0000023301b67ac0
instanceKlass  @bci org/springframework/data/util/Optionals lambda$mapIfAllPresent$6 (Ljava/util/Optional;Ljava/util/function/BiFunction;Ljava/lang/Object;)Ljava/util/Optional; 3 <appendix> member <vmtarget> ; # org/springframework/data/util/Optionals$$Lambda+0x0000023301b67880
instanceKlass  @bci org/springframework/data/util/Optionals mapIfAllPresent (Ljava/util/Optional;Ljava/util/Optional;Ljava/util/function/BiFunction;)Ljava/util/Optional; 21 <appendix> member <vmtarget> ; # org/springframework/data/util/Optionals$$Lambda+0x0000023301b67640
instanceKlass  @bci org/springframework/data/jpa/repository/support/DefaultQueryHints getFetchGraphs ()Lorg/springframework/data/jpa/repository/support/QueryHints; 14 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/DefaultQueryHints$$Lambda+0x0000023301b67410
instanceKlass  @bci org/springframework/data/jpa/repository/support/SimpleJpaRepository applyQueryHints (Ljakarta/persistence/Query;)V 27 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda+0x0000023301b66ff0
instanceKlass org/springframework/data/jpa/repository/support/DefaultQueryHints
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker <init> (Lorg/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation;Ljava/lang/reflect/Method;Ljava/lang/Object;Ljava/lang/reflect/Method;)V 6 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$$Lambda+0x0000023301b66b88
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 31 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000023301b66750
instanceKlass org/springframework/data/jpa/repository/support/FluentQuerySupport
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 15 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000023301b662f8
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000023301b660a8
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments invoke (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryInvocationMulticaster;Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000023301b65e68
instanceKlass  @bci org/springframework/transaction/support/AbstractPlatformTransactionManager startTransaction (Lorg/springframework/transaction/TransactionDefinition;Ljava/lang/Object;ZZLorg/springframework/transaction/support/AbstractPlatformTransactionManager$SuspendedResourcesHolder;)Lorg/springframework/transaction/TransactionStatus; 92 <appendix> member <vmtarget> ; # org/springframework/transaction/support/AbstractPlatformTransactionManager$$Lambda+0x0000023301b65c38
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaDialect$HibernateConnectionHandle
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaDialect$SessionTransactionData
instanceKlass org/hibernate/engine/transaction/internal/TransactionImpl
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl setReadOnlyInternal (Z)V 196 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000023301b64f48
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl setReadOnlyInternal (Z)V 182 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000023301b64d30
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl setReadOnlyInternal (Z)V 168 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000023301b64b10
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl setReadOnlyInternal (Z)V 118 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000023301b648f0
instanceKlass org/springframework/jdbc/datasource/DataSourceUtils
instanceKlass org/springframework/transaction/support/ResourceTransactionDefinition
instanceKlass  @bci org/springframework/transaction/support/AbstractPlatformTransactionManager startTransaction (Lorg/springframework/transaction/TransactionDefinition;Ljava/lang/Object;ZZLorg/springframework/transaction/support/AbstractPlatformTransactionManager$SuspendedResourcesHolder;)Lorg/springframework/transaction/TransactionStatus; 37 <appendix> member <vmtarget> ; # org/springframework/transaction/support/AbstractPlatformTransactionManager$$Lambda+0x0000023301b5fd60
instanceKlass org/springframework/transaction/support/DelegatingTransactionDefinition
instanceKlass org/springframework/transaction/support/CallbackPreferringPlatformTransactionManager
instanceKlass  @bci org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils qualifiedBeanOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils$$Lambda+0x0000023301b5f160
instanceKlass  @bci org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata <init> (Ljava/lang/reflect/Method;)V 33 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata$$Lambda+0x0000023301b5ec50
instanceKlass jakarta/persistence/QueryHint
instanceKlass org/springframework/data/jpa/repository/support/MutableQueryHints
instanceKlass  @bci org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata <init> (Ljava/lang/reflect/Method;)V 20 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata$$Lambda+0x0000023301b5e5b8
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata
instanceKlass  @bci org/apache/tomcat/util/http/Parameters addParameter (Ljava/lang/String;Ljava/lang/String;)V 76 <appendix> argL0 ; # org/apache/tomcat/util/http/Parameters$$Lambda+0x0000023301b5e108
instanceKlass jakarta/servlet/ServletRequestWrapper
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass  @bci jdk/internal/reflect/MethodHandleFloatFieldAccessorImpl getFloat (Ljava/lang/Object;)F 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023301b60000
instanceKlass com/seminario/backend/dto/ItemMenuDTO
instanceKlass  @bci org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl finishUp (Z)V 17 <appendix> member <vmtarget> ; # org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl$$Lambda+0x0000023301b5da30
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter registerEntityNameUsage (Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/persister/entity/EntityNameUse;Ljava/lang/String;Z)V 499 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000023301b5d230
instanceKlass org/hibernate/persister/entity/EntityNameUse$1
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter registerEntityNameUsage (Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/persister/entity/EntityNameUse;Ljava/lang/String;Z)V 220 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000023301b5ce00
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter registerEntityNameUsage (Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/persister/entity/EntityNameUse;Ljava/lang/String;Z)V 200 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000023301b5cbc8
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory$StringToNumber
instanceKlass org/springframework/web/bind/support/BindParamNameResolver
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/ExtendedServletRequestDataBinder <init> (Ljava/lang/Object;Ljava/lang/String;)V 7 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/ExtendedServletRequestDataBinder$$Lambda+0x0000023301b5c538
instanceKlass org/springframework/validation/DefaultBindingErrorProcessor
instanceKlass org/springframework/web/bind/ServletRequestDataBinder$ServletRequestValueResolver
instanceKlass org/springframework/validation/DataBinder$ValueResolver
instanceKlass org/springframework/validation/AbstractErrors
instanceKlass org/springframework/validation/BindingErrorProcessor
instanceKlass jakarta/servlet/http/Part
instanceKlass org/springframework/web/multipart/MultipartFile
instanceKlass org/springframework/web/multipart/support/MultipartResolutionDelegate
instanceKlass org/springframework/web/bind/annotation/RequestPart
instanceKlass org/apache/coyote/NonPipeliningProcessor
instanceKlass  @bci io/micrometer/observation/SimpleObservation notifyOnObservationStopped (Lio/micrometer/observation/Observation$Context;)V 10 <appendix> member <vmtarget> ; # io/micrometer/observation/SimpleObservation$$Lambda+0x0000023301b58ec0
instanceKlass  @bci org/hibernate/internal/util/collections/IdentityMap onEachKey (Ljava/util/Map;Ljava/util/function/Consumer;)V 10 <appendix> member <vmtarget> ; # org/hibernate/internal/util/collections/IdentityMap$$Lambda+0x0000023301b58c90
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext clear ()V 95 <appendix> member <vmtarget> ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000023301b58a60
instanceKlass  @bci org/springframework/web/method/annotation/SessionAttributesHandler storeAttributes (Lorg/springframework/web/context/request/WebRequest;Ljava/util/Map;)V 3 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda+0x0000023301b58830
instanceKlass org/apache/tomcat/util/buf/HexUtils
instanceKlass org/apache/coyote/http11/Constants
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$Prefetch
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$GeneratorSettings
instanceKlass com/fasterxml/jackson/core/util/MinimalPrettyPrinter
